mert_cosine,mean_hnr,mean_lufs,mean_autocorr,label
0.9058312050297728,13.454428911209106,-10.233236159393922,0.19031078554180136,0
0.9374832937429692,13.198194980621338,-13.238850663091487,0.2178440349466983,0
0.9211233710420544,9.94077754020691,-15.056999792638823,0.23885404681359523,0
0.9295445234497632,5.63561475276947,-10.834254856906705,0.18040044170326747,0
0.9142079042052907,8.85249400138855,-11.63550339332014,0.13536061455240242,0
0.9369791266271624,12.266228914260864,-15.821352225887733,0.24385861892505403,0
0.9285859714854848,19.989487648010254,-12.000140632290051,0.24937108245842743,0
0.9242360997417746,8.12488842010498,-15.597497909249793,0.25664047670514745,0
0.9318156039013582,8.031221270561218,-12.238837628632474,0.1787619196352255,0
0.9506009779158672,5.7828733921051025,-9.165807597381217,0.21423640650377346,0
0.94906884980348,4.124980926513672,-7.713311001715495,0.1680201070944738,0
0.8995620004690377,6.349720478057861,-10.075168620617585,0.25638956279067715,0
0.9065676925671308,22.257996559143066,-15.247031006078641,0.46606095880364606,0
0.9504119812345212,5.951545476913452,-11.472736650111138,0.17137268270399414,0
0.9042499518950547,15.146227240562439,-12.049779786068815,0.20401847539821377,0
0.8946097973782701,10.145327091217041,-12.43609608978161,0.34638838221785645,0
0.9240789882263722,16.834351539611816,-15.597903614346961,0.2636858617415744,0
0.9000796869707605,31.763772010803223,-16.606474838664965,0.3489396374339664,0
0.8893616015682677,26.720268964767456,-11.848577160814456,0.23872773074092482,0
0.9353167893404656,10.51518988609314,-12.825130582205453,0.2381034031846312,0
0.9137338191855188,19.38374614715576,-12.865734805619622,0.21237639638440517,0
0.9117474219445406,7.6633899211883545,-11.712616047151457,0.23211956719796933,0
0.9202937685000668,6.154810667037964,-9.262351965527595,0.22232330236613618,0
0.9312521562985848,9.939524173736572,-12.215165927184866,0.21554477757124282,0
0.9230387659416984,11.23988151550293,-11.044157145510866,0.35757964408847087,0
0.9442795508915616,5.142693877220154,-10.435696848821284,0.19304474757123813,0
0.9453726096387288,10.066063165664673,-13.474686269219017,0.19129273924783338,0
